title,release_date,type,duration,metascore,user_score,genres,weighted_score
PAW Patrol: The Mighty Movie,2023-09-29,movie,1 h 28 m,4.9,6.7,"{'Fantasy', 'Sci-Fi', 'Animation', 'Comedy', 'Action', 'Crime', 'Adventure', 'Family'}",6.2
Aporia,2023-08-11,movie,1 h 44 m,6.0,6.3,"{'Drama', 'Sci-Fi'}",6.2
Saltburn,2023-11-17,movie,2 h 11 m,6.1,6.3,"{'Drama', 'Thriller'}",6.2
She Came to Me,2023-10-06,movie,1 h 42 m,5.3,6.6,"{'Drama', 'Comedy', 'Romance'}",6.2
"Pamela, a love story",2023-01-31,movie,1 h 52 m,6.6,6.1,"{'Documentary', 'Biography'}",6.2
Dalíland,2023-06-09,movie,1 h 37 m,5.9,6.4,"{'Drama', 'Biography'}",6.2
Divinity,2023-10-13,movie,1 h 28 m,6.1,6.3,"{'Thriller', 'Sci-Fi'}",6.2
The Royal Hotel,2023-10-06,movie,1 h 31 m,7.7,5.5,{'Thriller'},6.2
Infinity Pool,2023-01-27,movie,1 h 57 m,7.2,5.7,"{'Mystery', 'Crime', 'Thriller', 'Horror', 'Sci-Fi'}",6.2
Resident Evil: Death Island,2023-07-25,movie,1 h 31 m,6.0,6.3,"{'Animation', 'Horror', 'Action'}",6.2
The Boys in the Boat,2023-12-25,movie,2 h 3 m,5.4,6.6,"{'Drama', 'Sport', 'Biography'}",6.2
Big George Foreman: The Miraculous Story of the Once and Future Heavyweight Champion of the World,2023-04-28,movie,2 h 9 m,4.5,7.0,"{'Drama', 'Sport', 'Biography'}",6.2
The Innocent,2023-03-17,movie,1 h 39 m,6.8,6.0,"{'Crime', 'Comedy', 'Romance'}",6.2
Somewhere in Queens,2023-04-21,movie,1 h 46 m,6.1,6.3,"{'Drama', 'Sport', 'Comedy'}",6.2
Malum,2023-03-31,movie,1 h 32 m,7.5,5.7,"{'Drama', 'Thriller', 'Horror'}",6.2
In My Mother's Skin,2023-10-12,movie,1 h 37 m,7.3,5.6,"{'Fantasy', 'War', 'Action', 'Thriller', 'Horror'}",6.1
Jules,2023-08-11,movie,1 h 27 m,5.7,6.3,"{'Drama', 'Comedy', 'Sci-Fi'}",6.1
You Can Live Forever,2023-05-05,movie,1 h 36 m,6.8,5.8,"{'Drama', 'Romance'}",6.1
Desperation Road,2023-10-06,movie,1 h 52 m,6.0,6.2,"{'Crime', 'Thriller', 'Drama', 'Action'}",6.1
Nefarious,2023-04-14,movie,1 h 37 m,4.0,7.0,"{'Thriller', 'Horror'}",6.1
Master Gardener,2023-05-19,movie,1 h 51 m,6.3,6.0,"{'Drama', 'Mystery', 'Thriller'}",6.1
Flamin' Hot,2023-06-09,movie,1 h 39 m,5.8,6.3,"{'Drama', 'History', 'Biography'}",6.1
Merry Little Batman,2023-12-08,movie,1 h 36 m,7.4,5.6,"{'Animation', 'Comedy', 'Family'}",6.1
Sharper,2023-02-10,movie,1 h 56 m,6.5,5.9,"{'Crime', 'Thriller', 'Drama'}",6.1
Furies,2023-03-23,movie,1 h 49 m,6.4,6.0,"{'Crime', 'Thriller', 'Action'}",6.1
The Magician's Elephant,2023-03-10,movie,1 h 39 m,5.3,6.4,"{'Fantasy', 'Drama', 'Animation', 'Comedy', 'Adventure', 'Family'}",6.1
Wonka,2023-12-15,movie,1 h 56 m,6.6,5.9,"{'Fantasy', 'Musical', 'Comedy', 'Adventure', 'Family'}",6.1
The Amazing Maurice,2023-02-03,movie,1 h 33 m,5.3,6.4,"{'Fantasy', 'Animation', 'Comedy', 'Adventure', 'Family'}",6.1
The Shift,2023-12-01,movie,1 h 55 m,4.0,7.0,"{'Romance', 'Thriller', 'Sci-Fi', 'Action'}",6.1
Teenage Mutant Ninja Turtles: Mutant Mayhem,2023-08-02,movie,1 h 39 m,7.4,5.6,"{'Fantasy', 'Sci-Fi', 'Animation', 'Comedy', 'Action', 'Crime', 'Adventure', 'Family'}",6.1
Renfield,2023-04-14,movie,1 h 33 m,5.3,6.4,"{'Fantasy', 'Horror', 'Comedy', 'Action'}",6.1
Pathaan,2023-01-25,movie,2 h 26 m,4.7,6.7,"{'Thriller', 'Adventure', 'Action'}",6.1
Joy Ride,2023-07-07,movie,1 h 35 m,7.4,5.6,{'Comedy'},6.1
Everything Went Fine,2023-04-14,movie,1 h 53 m,6.8,5.7,{'Drama'},6.0
The Mother,2023-05-12,movie,1 h 55 m,4.5,6.7,"{'Thriller', 'Action'}",6.0
Simulant,2023-06-02,movie,1 h 35 m,4.0,6.8,"{'Crime', 'Thriller', 'Sci-Fi'}",6.0
American Symphony,2023-11-24,movie,1 h 44 m,7.6,5.3,"{'Documentary', 'Music', 'Biography'}",6.0
Fast Charlie,2023-12-08,movie,1 h 30 m,6.5,5.8,"{'Mystery', 'Drama', 'Action', 'Crime', 'Thriller'}",6.0
Reptile,2023-09-22,movie,2 h 14 m,5.2,6.3,"{'Crime', 'Mystery', 'Thriller', 'Drama'}",6.0
Operation Fortune: Ruse de Guerre,2023-03-03,movie,1 h 54 m,5.1,6.4,"{'Thriller', 'Comedy', 'Action'}",6.0
Good Grief,2023-12-29,movie,1 h 40 m,5.9,6.1,"{'Drama', 'Comedy', 'Romance'}",6.0
The Dive,2023-08-25,movie,1 h 31 m,5.7,6.1,"{'Drama', 'Thriller', 'Adventure'}",6.0
Old Dads,2023-10-20,movie,1 h 44 m,4.2,6.6,{'Comedy'},5.9
V/H/S/85,2023-10-06,movie,1 h 50 m,5.3,6.1,"{'Thriller', 'Horror'}",5.9
The Passenger,2023-08-04,movie,1 h 34 m,6.2,5.8,"{'Drama', 'Thriller'}",5.9
Barbie,2023-07-21,movie,1 h 54 m,8.0,5.0,"{'Fantasy', 'Comedy', 'Adventure'}",5.9
Fingernails,2023-10-27,movie,1 h 53 m,6.3,5.7,"{'Drama', 'Sci-Fi', 'Romance'}",5.9
Mob Land,2023-08-04,movie,1 h 52 m,4.7,6.4,"{'Crime', 'Thriller', 'Action'}",5.9
Blue Beetle,2023-08-18,movie,2 h 7 m,6.1,5.8,"{'Thriller', 'Sci-Fi', 'Adventure', 'Action'}",5.9
Boston Strangler,2023-03-17,movie,1 h 52 m,5.8,5.8,"{'Crime', 'History', 'Thriller', 'Drama'}",5.8
Bama Rush,2023-05-23,movie,1 h 40 m,7.0,5.3,{'Documentary'},5.8
The Ritual Killer,2023-03-10,movie,1 h 32 m,8.0,4.8,"{'Crime', 'Mystery', 'Thriller'}",5.8
Elemental,2023-06-16,movie,1 h 41 m,5.8,5.8,"{'Fantasy', 'Animation', 'Comedy', 'Romance', 'Adventure', 'Family'}",5.8
Night of the Hunted,2023-10-20,movie,1 h 35 m,8.0,4.9,"{'Mystery', 'Drama', 'Crime', 'Thriller', 'Horror'}",5.8
L'Immensità,2023-05-12,movie,1 h 39 m,7.0,5.3,{'Drama'},5.8
The Last Kingdom: Seven Kings Must Die,2023-04-14,movie,1 h 51 m,4.8,6.2,"{'Drama', 'History', 'Action'}",5.8
Cypher,2023-11-24,movie,1 h 21 m,6.9,5.3,"{'Thriller', 'Documentary', 'Music'}",5.8
The Conference,2023-10-13,movie,1 h 40 m,7.5,5.1,"{'Mystery', 'Thriller', 'Horror', 'Comedy'}",5.8
Brooklyn 45,2023-06-09,movie,1 h 32 m,7.1,5.2,"{'Drama', 'History', 'Horror'}",5.8
A Disturbance in the Force,2023-11-17,movie,1 h 25 m,7.3,5.0,"{'History', 'Documentary'}",5.7
Love at First Sight,2023-09-15,movie,1 h 31 m,5.5,5.8,"{'Drama', 'Romance'}",5.7
Digimon Adventure 02: The Beginning,2023-11-08,movie,1 h 27 m,8.0,4.7,"{'Fantasy', 'Sci-Fi', 'Animation', 'Action', 'Thriller', 'Adventure', 'Family'}",5.7
Mr. Monk's Last Case: A Monk Movie,2023-12-08,movie,1 h 37 m,6.5,5.4,"{'Crime', 'Mystery', 'Comedy'}",5.7
Baby Ruby,2023-02-03,movie,1 h 33 m,5.7,5.7,"{'Drama', 'Thriller', 'Horror'}",5.7
Supercell,2023-03-17,movie,1 h 40 m,6.3,5.5,"{'Drama', 'Adventure', 'Action'}",5.7
65,2023-03-10,movie,1 h 33 m,4.0,6.4,"{'Drama', 'Action', 'Thriller', 'Adventure', 'Sci-Fi'}",5.7
Sword Art Online the Movie -Progressive- Scherzo of Deep Night,2023-02-03,movie,1 h 41 m,5.0,6.0,"{'Fantasy', 'Animation', 'Action', 'Adventure', 'Sci-Fi'}",5.7
Teen Wolf: The Movie,2023-01-26,movie,2 h 21 m,5.1,6.0,"{'Fantasy', 'Drama', 'Action', 'Romance', 'Thriller', 'Horror'}",5.7
Knock at the Cabin,2023-02-03,movie,1 h 40 m,6.3,5.4,"{'Mystery', 'Thriller', 'Horror'}",5.7
Unwelcome,2023-03-10,movie,1 h 44 m,6.4,5.4,"{'Horror', 'Comedy'}",5.7
Stan Lee,2023-06-16,movie,1 h 26 m,5.8,5.6,"{'Documentary', 'Biography'}",5.7
The Last Voyage of the Demeter,2023-08-11,movie,1 h 58 m,5.2,5.9,"{'Fantasy', 'Horror'}",5.7
The Boogeyman,2023-06-02,movie,1 h 38 m,5.5,5.8,"{'Mystery', 'Thriller', 'Horror'}",5.7
The Retirement Plan,2023-08-25,movie,1 h 43 m,7.5,4.8,"{'Crime', 'Thriller', 'Comedy', 'Action'}",5.6
Smoking Causes Coughing,2023-03-31,movie,1 h 17 m,7.4,4.9,"{'Horror', 'Comedy', 'Sci-Fi'}",5.6
Blueback,2023-03-02,movie,1 h 42 m,5.9,5.5,"{'Drama', 'Family'}",5.6
Down Low,2023-10-10,movie,1 h 30 m,4.8,6.0,{'Comedy'},5.6
There's Something Wrong with the Children,2023-01-17,movie,1 h 32 m,5.3,5.8,"{'Mystery', 'Horror'}",5.6
Ride On,2023-04-07,movie,2 h 6 m,5.0,5.9,"{'Drama', 'Comedy', 'Action'}",5.6
Biosphere,2023-07-07,movie,1 h 46 m,5.9,5.5,"{'Fantasy', 'Mystery', 'Drama', 'Comedy', 'Romance', 'Sci-Fi'}",5.6
Revoir Paris,2023-06-23,movie,1 h 45 m,7.1,5.0,{'Drama'},5.6
Please Don’t Destroy: The Treasure of Foggy Mountain,2023-11-17,movie,1 h 32 m,4.9,5.9,{'Comedy'},5.6
Quiz Lady,2023-11-03,movie,1 h 39 m,5.9,5.5,{'Comedy'},5.6
Champions,2023-03-10,movie,2 h 4 m,5.0,5.7,"{'Drama', 'Sport', 'Comedy'}",5.5
The Hunger Games: The Ballad of Songbirds and Snakes,2023-11-17,movie,2 h 37 m,5.4,5.5,"{'War', 'Drama', 'Action', 'Thriller', 'Adventure', 'Sci-Fi'}",5.5
Perpetrator,2023-08-25,movie,1 h 41 m,6.6,5.0,{'Horror'},5.5
The Goldfinger,2023-12-30,movie,2 h 6 m,4.7,5.9,"{'Crime', 'Drama', 'Action'}",5.5
After Death,2023-10-27,movie,1 h 48 m,2.8,6.6,{'Documentary'},5.5
The Perfect Find,2023-06-23,movie,1 h 39 m,5.7,5.4,"{'Drama', 'Comedy', 'Romance'}",5.5
Animal,2023-12-01,movie,3 h 24 m,3.3,6.5,"{'Crime', 'Thriller', 'Drama', 'Action'}",5.5
Slava Ukraini,2023-05-03,movie,1 h 34 m,7.0,4.8,{'Documentary'},5.5
Cobweb,2023-07-21,movie,1 h 28 m,5.0,5.7,"{'Mystery', 'Thriller', 'Horror'}",5.5
Corner Office,2023-08-04,movie,1 h 41 m,4.7,5.8,"{'Mystery', 'Comedy'}",5.5
The Flash,2023-06-16,movie,2 h 24 m,5.5,5.5,"{'Fantasy', 'Sci-Fi', 'Adventure', 'Action'}",5.5
The Kill Room,2023-09-29,movie,1 h 38 m,5.8,5.3,"{'Thriller', 'Comedy'}",5.4
Muzzle,2023-09-29,movie,1 h 40 m,4.0,6.0,"{'Crime', 'Thriller', 'Action'}",5.4
The Blackening,2023-06-16,movie,1 h 37 m,6.7,4.9,"{'Thriller', 'Horror', 'Comedy'}",5.4
The Marsh King's Daughter,2023-11-03,movie,1 h 49 m,4.7,5.7,"{'Crime', 'Mystery', 'Thriller', 'Drama'}",5.4
Freud's Last Session,2023-12-22,movie,1 h 48 m,4.9,5.6,{'Drama'},5.4
Anyone But You,2023-12-22,movie,1 h 43 m,5.2,5.5,"{'Comedy', 'Romance'}",5.4
Money Shot: The Pornhub Story,2023-03-15,movie,1 h 34 m,6.3,5.0,{'Documentary'},5.4
To Catch a Killer,2023-04-21,movie,1 h 59 m,4.3,5.9,"{'Mystery', 'Drama', 'Action', 'Crime', 'Thriller'}",5.4
Golda,2023-08-25,movie,1 h 40 m,4.8,5.7,"{'Drama', 'History', 'War', 'Biography'}",5.4
Chevalier,2023-04-21,movie,1 h 48 m,6.7,4.9,"{'Drama', 'History', 'Music', 'Biography'}",5.4
Hypnotic,2023-05-12,movie,1 h 33 m,5.3,5.4,"{'Mystery', 'Drama', 'Action', 'Thriller', 'Sci-Fi'}",5.4
Pain Hustlers,2023-10-20,movie,2 h 3 m,4.4,5.8,"{'Crime', 'Drama'}",5.4
Jesus Revolution,2023-02-24,movie,2 h,4.6,5.7,"{'Drama', 'History', 'Biography'}",5.4
Landscape with Invisible Hand,2023-08-18,movie,1 h 45 m,5.3,5.4,"{'Drama', 'Comedy', 'Sci-Fi'}",5.4
"Ruby Gillman, Teenage Kraken",2023-06-30,movie,1 h 31 m,5.0,5.5,"{'Romance', 'Animation', 'Comedy', 'Action'}",5.4
Napoleon,2023-11-22,movie,2 h 38 m,6.4,4.9,"{'War', 'Biography', 'Drama', 'Action', 'Adventure'}",5.4
The Artifice Girl,2023-04-27,movie,1 h 33 m,6.0,5.1,"{'Mystery', 'Thriller', 'Sci-Fi'}",5.4
Ant-Man and the Wasp: Quantumania,2023-02-17,movie,2 h 4 m,4.8,5.5,"{'Sci-Fi', 'Comedy', 'Adventure', 'Action'}",5.3
The Pope's Exorcist,2023-04-14,movie,1 h 43 m,4.5,5.7,"{'Thriller', 'Horror'}",5.3
Cat Person,2023-10-06,movie,1 h 58 m,4.8,5.5,"{'Drama', 'Thriller', 'Horror'}",5.3
Leave the World Behind,2023-11-22,movie,2 h 18 m,6.8,4.7,"{'Drama', 'Mystery', 'Thriller'}",5.3
Swallowed,2023-02-14,movie,1 h 36 m,5.3,5.3,"{'Thriller', 'Horror'}",5.3
Wingwomen,2023-11-01,movie,1 h 56 m,5.4,5.3,"{'Crime', 'Thriller', 'Comedy', 'Action'}",5.3
The Monkey King,2023-08-18,movie,1 h 37 m,5.9,5.1,"{'Fantasy', 'Animation', 'Comedy', 'Action', 'Adventure', 'Family'}",5.3
JUNG_E,2023-01-20,movie,1 h 38 m,5.2,5.4,"{'Drama', 'Sci-Fi', 'Adventure', 'Action'}",5.3
Sakra,2023-04-14,movie,2 h 10 m,7.5,4.3,"{'Adventure', 'Action'}",5.3
Magic Mike's Last Dance,2023-02-10,movie,1 h 52 m,5.2,5.4,"{'Drama', 'Comedy'}",5.3
Strays,2023-08-18,movie,1 h 33 m,5.4,5.3,"{'Comedy', 'Adventure'}",5.3
Nandor Fodor and the Talking Mongoose,2023-09-01,movie,1 h 36 m,5.4,5.2,"{'Mystery', 'Comedy'}",5.3
Cocaine Bear,2023-02-24,movie,1 h 35 m,5.4,5.3,"{'Thriller', 'Comedy'}",5.3
You Are So Not Invited to My Bat Mitzvah!,2023-08-25,movie,1 h 43 m,7.1,4.4,{'Comedy'},5.2
The Pod Generation,2023-08-11,movie,1 h 50 m,6.0,4.9,"{'Sci-Fi', 'Comedy', 'Romance'}",5.2
Maggie Moore(s),2023-06-16,movie,1 h 39 m,4.3,5.6,"{'Crime', 'Mystery', 'Thriller', 'Comedy'}",5.2
Blood,2023-01-27,movie,1 h 48 m,5.5,5.0,"{'Drama', 'Thriller', 'Horror'}",5.2
Quicksand,2023-06-23,movie,1 h 26 m,4.3,5.6,"{'Drama', 'Thriller', 'Horror'}",5.2
Dark Harvest,2023-10-13,movie,1 h 36 m,5.1,5.2,"{'Fantasy', 'Horror'}",5.2
At Midnight,2023-02-10,movie,1 h 40 m,5.1,5.3,"{'Comedy', 'Romance'}",5.2
Inside,2023-03-17,movie,1 h 45 m,5.3,5.1,"{'Drama', 'Thriller'}",5.2
When You Finish Saving the World,2023-01-20,movie,1 h 28 m,6.1,4.8,"{'Drama', 'Comedy'}",5.2
The Nun II,2023-09-08,movie,1 h 50 m,4.7,5.4,"{'Mystery', 'Thriller', 'Horror'}",5.2
God Is a Bullet,2023-06-23,movie,2 h 36 m,3.1,6.1,"{'Crime', 'Thriller', 'Horror', 'Action'}",5.2
Next Goal Wins,2023-11-17,movie,1 h 44 m,4.4,5.6,"{'Drama', 'Sport', 'Comedy'}",5.2
Crater,2023-05-12,movie,1 h 45 m,6.5,4.7,"{'Drama', 'Adventure', 'Sci-Fi'}",5.2
Leave,2023-03-17,movie,1 h 46 m,5.0,5.2,"{'Drama', 'Mystery', 'Thriller', 'Horror'}",5.1
Shazam! Fury of the Gods,2023-03-17,movie,2 h 10 m,4.7,5.3,"{'Fantasy', 'Comedy', 'Adventure', 'Action'}",5.1
Mummies,2023-02-24,movie,1 h 28 m,4.0,5.6,"{'Fantasy', 'Musical', 'Drama', 'Animation', 'Comedy', 'Romance', 'Crime', 'Adventure', 'Family'}",5.1
Anna Nicole Smith: You Don't Know Me,2023-05-16,movie,1 h 56 m,5.3,5.0,"{'Documentary', 'Biography'}",5.1
Prisoner's Daughter,2023-06-30,movie,1 h 40 m,4.8,5.3,{'Drama'},5.1
Clock,2023-04-28,movie,1 h 31 m,5.9,4.7,"{'Drama', 'Thriller', 'Horror'}",5.1
Foe,2023-10-06,movie,1 h 50 m,4.4,5.4,"{'Drama', 'Thriller', 'Sci-Fi', 'Romance'}",5.1
Dear David,2023-10-13,movie,1 h 34 m,2.5,6.2,"{'Thriller', 'Horror'}",5.1
Every Body,2023-06-30,movie,1 h 32 m,7.7,4.0,{'Documentary'},5.1
Somebody I Used to Know,2023-02-10,movie,1 h 46 m,5.7,4.7,"{'Comedy', 'Romance'}",5.0
Moving On,2023-03-17,movie,1 h 25 m,6.0,4.6,{'Comedy'},5.0
"Miraculous: Ladybug & Cat Noir, The Movie",2023-07-21,movie,1 h 45 m,4.0,5.5,"{'Fantasy', 'Romance', 'Musical', 'Animation', 'Comedy', 'Action', 'Adventure', 'Family'}",5.0
Chupa,2023-04-07,movie,1 h 35 m,4.8,5.1,"{'Fantasy', 'Drama', 'Action', 'Adventure', 'Family'}",5.0
Fast X,2023-05-19,movie,2 h 21 m,5.6,4.8,"{'Mystery', 'Action', 'Crime', 'Thriller', 'Adventure'}",5.0
Slotherhouse,2023-08-30,movie,1 h 33 m,7.5,4.0,"{'Thriller', 'Horror', 'Comedy'}",5.0
The Miracle Club,2023-07-14,movie,1 h 30 m,4.9,5.1,"{'Drama', 'Comedy'}",5.0
The Beanie Bubble,2023-07-21,movie,1 h 50 m,4.9,5.1,"{'Drama', 'Comedy'}",5.0
Transformers: Rise of the Beasts,2023-06-09,movie,2 h 7 m,4.2,5.4,"{'Sci-Fi', 'Adventure', 'Action'}",5.0
Raging Grace,2023-12-01,movie,1 h 39 m,6.5,4.4,"{'Drama', 'Mystery', 'Thriller', 'Horror'}",5.0
Unseen,2023-03-07,movie,1 h 16 m,7.0,4.0,"{'Thriller', 'Horror'}",4.9
Marlowe,2023-02-15,movie,1 h 49 m,4.1,5.3,"{'Crime', 'Mystery', 'Thriller'}",4.9
It's a Wonderful Knife,2023-11-10,movie,1 h 27 m,5.2,4.8,"{'Mystery', 'Thriller', 'Horror', 'Comedy'}",4.9
The Angry Black Girl and Her Monster,2023-06-09,movie,1 h 31 m,6.2,4.4,"{'Drama', 'Fantasy', 'Horror'}",4.9
Your Place or Mine,2023-02-10,movie,1 h 49 m,4.9,4.9,"{'Comedy', 'Romance'}",4.9
Luther: The Fallen Sun,2023-02-24,movie,2 h 9 m,5.3,4.8,"{'Crime', 'Mystery', 'Thriller', 'Drama'}",4.9
Dicks: The Musical,2023-10-06,movie,1 h 26 m,5.7,4.6,"{'Musical', 'Comedy'}",4.9
Stamped from the Beginning,2023-11-15,movie,1 h 31 m,7.5,3.8,{'Documentary'},4.9
Good Boy,2023-09-08,movie,1 h 16 m,6.0,4.4,"{'Thriller', 'Horror'}",4.9
Indiana Jones and the Dial of Destiny,2023-06-30,movie,2 h 34 m,5.8,4.5,"{'Sci-Fi', 'Adventure', 'Action'}",4.9
Aquaman And The Lost Kingdom,2023-12-22,movie,2 h 4 m,4.2,5.2,"{'Fantasy', 'Sci-Fi', 'Adventure', 'Action'}",4.9
Salaar: Part 1 – Ceasefire,2023-12-21,movie,2 h 55 m,7.5,3.8,"{'Crime', 'Thriller', 'Drama', 'Action'}",4.9
The Family Plan,2023-12-15,movie,1 h 58 m,3.9,5.4,"{'Comedy', 'Action'}",4.9
The Locksmith,2023-02-03,movie,1 h 32 m,4.2,5.0,"{'Crime', 'Mystery', 'Thriller', 'Action'}",4.8
Silent Night,2023-12-01,movie,1 h 44 m,5.3,4.6,"{'Thriller', 'Action'}",4.8
Final Cut,2023-07-14,movie,1 h 52 m,5.1,4.6,"{'Horror', 'Comedy'}",4.8
Insidious: The Red Door,2023-07-07,movie,1 h 47 m,4.5,5.0,"{'Mystery', 'Thriller', 'Horror'}",4.8
Kandahar,2023-05-26,movie,1 h 59 m,5.2,4.6,"{'Drama', 'Thriller', 'Action'}",4.8
Carmen,2023-04-21,movie,1 h 56 m,5.9,4.3,"{'Drama', 'Musical'}",4.8
Consecration,2023-02-10,movie,1 h 31 m,4.0,5.2,"{'Thriller', 'Horror'}",4.8
Quasi,2023-04-20,movie,1 h 39 m,5.1,4.6,"{'Drama', 'Comedy'}",4.8
Sympathy for the Devil,2023-07-28,movie,1 h 30 m,5.4,4.6,"{'Thriller', 'Action'}",4.8
Murder Mystery 2,2023-03-31,movie,1 h 30 m,4.4,4.9,"{'Mystery', 'Action', 'Comedy', 'Romance', 'Crime'}",4.8
Run Rabbit Run,2023-06-28,movie,1 h 40 m,5.2,4.6,"{'Drama', 'Mystery', 'Thriller', 'Horror'}",4.8
Maya,2023-05-05,movie,1 h 47 m,6.2,4.0,"{'Drama', 'Romance'}",4.7
Rebel Moon Part 1: A Child of Fire,2023-12-15,movie,2 h 13 m,3.1,5.4,"{'Fantasy', 'Drama', 'Action', 'Adventure', 'Sci-Fi'}",4.7
Heart of Stone,2023-08-11,movie,2 h 2 m,4.4,4.8,"{'Crime', 'Thriller', 'Action'}",4.7
A Tourist's Guide to Love,2023-04-21,movie,1 h 34 m,4.9,4.6,"{'Comedy', 'Adventure', 'Romance'}",4.7
Lady Ballers,2023-12-01,movie,1 h 52 m,2.5,5.7,"{'Sport', 'Comedy'}",4.7
Haunted Mansion,2023-07-28,movie,2 h 3 m,4.7,4.6,"{'Fantasy', 'Mystery', 'Drama', 'Comedy', 'Horror', 'Family'}",4.6
Meg 2: The Trench,2023-08-04,movie,1 h 56 m,4.0,4.8,"{'Action', 'Thriller', 'Horror', 'Adventure', 'Sci-Fi'}",4.6
What Happens Later,2023-11-03,movie,1 h 43 m,5.9,4.1,"{'Comedy', 'Romance'}",4.6
Spinning Gold,2023-03-31,movie,2 h 17 m,4.2,4.8,"{'Drama', 'Musical', 'Music', 'Biography'}",4.6
Love Again,2023-05-05,movie,1 h 44 m,3.2,5.2,"{'Drama', 'Comedy', 'Romance'}",4.6
Elevator Game,2023-09-15,movie,1 h 34 m,4.7,4.6,"{'Thriller', 'Horror'}",4.6
In the Fire,2023-10-13,movie,1 h 27 m,5.0,4.4,{'Thriller'},4.6
The Persian Version,2023-10-20,movie,1 h 47 m,6.1,4.0,"{'Drama', 'Comedy', 'Romance'}",4.6
Spy Kids: Armageddon,2023-09-22,movie,1 h 37 m,5.5,4.2,"{'Sci-Fi', 'Family', 'Comedy', 'Action'}",4.6
Winnie-the-Pooh: Blood and Honey,2023-02-16,movie,1 h 24 m,1.6,5.8,{'Horror'},4.5
Genie,2023-11-22,movie,1 h 33 m,3.5,4.9,"{'Fantasy', 'Comedy'}",4.5
The Wrath of Becky,2023-05-26,movie,1 h 24 m,5.1,4.2,"{'Thriller', 'Horror', 'Action'}",4.5
Candy Cane Lane,2023-12-01,movie,1 h 57 m,4.7,4.4,"{'Fantasy', 'Comedy', 'Family'}",4.5
We Have a Ghost,2023-02-24,movie,2 h 6 m,5.3,4.2,"{'Fantasy', 'Mystery', 'Comedy', 'Horror', 'Adventure', 'Family'}",4.5
Hidden Strike,2023-07-28,movie,1 h 42 m,4.0,4.7,"{'Thriller', 'Comedy', 'Adventure', 'Action'}",4.5
Good Burger 2,2023-11-22,movie,1 h 30 m,4.8,4.3,"{'Comedy', 'Family'}",4.4
Family Switch,2023-11-30,movie,1 h 46 m,3.7,4.7,"{'Comedy', 'Family'}",4.4
The Machine,2023-05-26,movie,1 h 52 m,3.7,4.6,"{'Comedy', 'Action'}",4.3
"Orlando, My Political Biography",2023-11-10,movie,1 h 38 m,8.6,2.5,{'Documentary'},4.3
Killer Book Club,2023-08-25,movie,1 h 29 m,4.2,4.3,"{'Thriller', 'Horror'}",4.3
Mafia Mamma,2023-04-14,movie,1 h 41 m,4.2,4.3,"{'Crime', 'Comedy', 'Action'}",4.3
The Outwaters,2023-02-10,movie,1 h 50 m,7.2,3.1,"{'Thriller', 'Horror', 'Sci-Fi'}",4.3
Freelance,2023-10-27,movie,1 h 48 m,2.2,5.0,"{'Comedy', 'Action'}",4.2
Retribution,2023-08-25,movie,1 h 31 m,4.3,4.2,"{'Thriller', 'Action'}",4.2
80 for Brady,2023-02-03,movie,1 h 38 m,5.2,3.7,"{'Drama', 'Sport', 'Comedy'}",4.2
The Marvels,2023-11-10,movie,1 h 45 m,5.0,3.8,"{'Fantasy', 'Adventure', 'Action'}",4.2
Superpower,2023-09-18,movie,1 h 55 m,4.7,4.0,{'Documentary'},4.2
Ghosted,2023-04-21,movie,1 h 56 m,3.4,4.5,"{'Romance', 'Comedy', 'Adventure', 'Action'}",4.2
Bird Box Barcelona,2023-07-14,movie,1 h 52 m,4.7,3.9,"{'Mystery', 'Thriller', 'Horror', 'Sci-Fi'}",4.1
It Lives Inside,2023-09-22,movie,1 h 39 m,5.0,3.7,"{'Drama', 'Thriller', 'Horror'}",4.1
Wish,2023-11-22,movie,1 h 35 m,4.7,3.9,"{'Fantasy', 'Musical', 'Animation', 'Comedy', 'Adventure', 'Family'}",4.1
Demon Slayer: Kimetsu no Yaiba -To the Swordsmith Village-,2023-03-03,movie,1 h 50 m,4.0,4.0,"{'Fantasy', 'Animation', 'Action', 'Thriller', 'Adventure'}",4.0
About My Father,2023-05-26,movie,1 h 30 m,3.9,4.0,{'Comedy'},4.0
Paint,2023-04-07,movie,1 h 36 m,4.5,3.8,"{'Drama', 'Comedy'}",4.0
Our Son,2023-12-08,movie,1 h 44 m,5.8,3.3,"{'Crime', 'Drama'}",4.0
You People,2023-01-20,movie,1 h 57 m,5.0,3.5,"{'Comedy', 'Romance'}",4.0
Happiness for Beginners,2023-07-21,movie,1 h 43 m,4.8,3.7,"{'Drama', 'Comedy', 'Romance'}",4.0
The Strays,2023-02-22,movie,1 h 40 m,5.8,3.3,"{'Drama', 'Mystery', 'Thriller'}",4.0
The Out-Laws,2023-07-07,movie,1 h 35 m,3.6,4.0,"{'Crime', 'Romance', 'Comedy', 'Action'}",3.9
Last Sentinel,2023-03-24,movie,1 h 57 m,4.0,3.9,"{'Drama', 'Thriller', 'Horror', 'Sci-Fi'}",3.9
My Big Fat Greek Wedding 3,2023-09-08,movie,1 h 32 m,3.5,4.1,"{'Drama', 'Comedy', 'Romance'}",3.9
Lord of Misrule,2023-12-08,movie,1 h 44 m,4.6,3.4,{'Horror'},3.8
